,Ticker,Latest_price,sector,industry,marketCap,trailing_PE_ratio,pegRatio,enterpriseValue,ebitda,ebitdaMargins,profitMargins,revenueGrowth,freeCashflow,operatingCashflow,returnOnAssets,returnOnEquity,enterpriseToRevenue,enterpriseToEbitda,priceToBook,beta,forwardEps,currentRatio,quickRatio,debtToEquity,sharesOutstanding,earningsGrowth,fiveYearAvgDividendYield
58,DQ,39.53,Technology,Semiconductor Equipment & Materials,2905992448.0,4.398086,0.05,2491666432.0,996046976.0,0.65059996,0.44447,3.667,62595124.0,791652992.0,0.27491,0.48679,1.628,2.502,1.4706101,0.965714,12.35,3.519,3.331,,73513600.0,14.2,
59,WOR,57.09,Industrials,Metal Fabrication,2873568000.0,7.0717206,0.21,3552811008.0,502447008.0,0.12312,0.103879996,0.686,-328406496.0,-119353000.0,0.07934,0.29108998,0.871,7.071,1.9418367,1.077922,4.59,2.33,1.175,48.8,50334000.0,,2.09
60,OMI,37.46,Healthcare,Medical Distribution,2826574080.0,12.076079,0.56,4410495488.0,525208992.0,0.05426,0.0238,0.144,177899744.0,144863008.0,0.08055,0.34424,0.456,8.398,3.185645,0.320519,3.31,1.683,0.561,125.716,75455800.0,-0.235,4.21
61,NUS,53.58,Consumer Defensive,Household & Personal Products,2669532416.0,12.070286,1.83,2875198976.0,378940000.0,0.13678001,0.083009996,-0.088,28071376.0,126766000.0,0.099700004,0.26073998,1.038,7.587,2.8664672,1.20935,4.05,1.648,0.655,56.189,49823300.0,-0.102,2.93
62,RCII,39.55,Industrials,Rental & Leasing Services,2615844864.0,14.130046,0.23,4691787776.0,507048992.0,0.12282,0.04394,0.659,1401909888.0,266480000.0,0.09819999,0.25985,1.136,9.253,3.0630422,1.481558,7.1,0.637,0.53,185.225,66140200.0,-0.73,
63,ABCL,9.16,Healthcare,Biotechnology,2579281920.0,14.223602,2.99,1942038912.0,298535008.0,0.67271006,0.47437,-0.412,167605184.0,262574000.0,0.2714,0.40382,4.376,6.505,2.701268,,-0.08,16.221,16.087,3.331,281580992.0,,
64,APAM,38.91,Financial Services,Asset Management,2537550592.0,7.7618194,0.38,3210160384.0,523772000.0,0.44643003,0.27702,0.36,303130368.0,424124000.0,0.27601,1.52963,2.736,6.129,10.167233,1.780259,5.17,2.303,2.19,77.318,65215900.0,0.398,7.71
65,WIRE,112.54,Industrials,Electrical Equipment & Parts,2279610368.0,5.4908276,0.62,2575620096.0,569992000.0,0.24937001,0.18545,1.109,21707124.0,233866000.0,0.29321,0.41957,1.127,4.519,1.8834517,1.144935,9.88,6.09,5.466,,20256000.0,7.343,0.15
66,ARCB,88.34,Industrials,Trucking,2258703616.0,13.788044,0.45,2335050752.0,395576992.0,0.09939,0.05365,0.452,170297504.0,323515008.0,0.08716,0.24295999,0.587,5.903,2.3502805,1.651417,8.94,1.104,1.025,36.284,25568300.0,1.749,0.93
67,RLGY,19.07,Real Estate,Real Estate Services,2223333120.0,7.248194,0.2,5052634624.0,865000000.0,0.109519996,0.03976,0.145,742499968.0,819000000.0,0.05802,0.16628,0.64,5.841,1.0472268,2.532073,2.59,1.148,0.962,174.812,116588000.0,0.131,
68,SBH,18.17,Consumer Cyclical,Specialty Retail,2039291776.0,8.652381,0.24,3691492096.0,534015008.0,0.13626,0.064169995,0.047,229935376.0,337188992.0,0.0926,1.3241,0.942,6.913,7.2854853,1.448035,2.73,2.076,0.534,691.385,112234000.0,0.2,
69,VSTO,35.44,Consumer Cyclical,Leisure,2030573696.0,5.486917,1.7,3003117568.0,550758976.0,0.21080999,0.14857,0.353,132824496.0,252728992.0,0.17581,0.51423,1.149,5.453,2.1714356,0.398884,6.88,3.271,1.748,62.592,57296100.0,0.761,
70,DAC,95.07,Industrials,Marine Shipping,1958128256.0,2.109994,1.61,2775339776.0,394718016.0,0.66439,1.56541,0.647,-340207872.0,375787008.0,0.05881,0.63648,4.671,7.031,1.0184253,1.547532,22.41,1.465,0.256,71.968,20596700.0,5.098,
71,VRTS,252.43,Financial Services,Asset Management,1915378176.0,10.051365,0.25,1805474176.0,334683008.0,0.37834,0.22790001,0.628,240541872.0,577843008.0,0.05105,0.30187,2.041,5.395,2.3579688,1.515458,41.6,3.682,3.679,27.996,7587760.0,0.984,1.72
72,BKE,37.16,Consumer Cyclical,Apparel Retail,1849951104.0,7.748123,1.06,1851141760.0,329647008.0,0.26746,0.19188999,0.273,262520128.0,322145984.0,0.20514,0.48855,1.502,5.616,3.4589965,0.921038,4.53,2.499,2.03,55.738,49783400.0,0.482,4.41
73,STC,65.62,Financial Services,Insurance—Property & Casualty,1764574336.0,5.9643703,1.53,1677214848.0,437276000.0,0.14193,0.09653,0.405,-173322368.0,392262016.0,0.121879995,0.28944,0.544,3.836,1.4608194,1.111505,7.63,3.527,3.413,33.233,26890800.0,0.475,2.79
74,IRWD,10.72,Healthcare,Drug Manufacturers—Specialty & Generic,1754328064.0,3.3025262,0.13,1815475200.0,241942000.0,0.58539003,1.28302,0.003,160772128.0,248840000.0,0.19212,1.8103,4.393,7.504,3.0205693,1.201038,1.34,4.773,4.64,81.065,163650000.0,0.619,
75,USNA,89.95,Consumer Defensive,Household & Personal Products,1750597888.0,13.734921,1.12,1538803968.0,183197328.0,0.15441,0.09819,-0.139,,,0.17457001,0.27846,1.297,8.4,4.428199,0.853804,5.78,2.271,1.492,,19461900.0,-0.446,
76,FRTA,23.62,Industrials,Building Products & Equipment,1581902336.0,14.589253,0.09,2687717632.0,279420992.0,0.15809,0.064,0.151,41678124.0,116280000.0,0.06978,0.49043,1.521,9.619,5.423651,2.253421,2.07,2.009,1.169,381.666,66973000.0,0.214,
77,COHU,31.91,Technology,Semiconductor Equipment & Materials,1553650048.0,9.222543,0.24,1515598976.0,187639008.0,0.20902,0.17968,0.494,85454376.0,91675000.0,0.07388,0.23956,1.688,8.077,1.7815868,1.735428,2.95,3.678,2.796,16.813,48688500.0,,
78,CWH,32.09,Consumer Cyclical,Auto & Truck Dealerships,1439342464.0,10.974692,0.18,4254778112.0,888668992.0,0.13323,0.03982,0.142,92904000.0,391027008.0,0.14692001,3.91771,0.638,4.788,7.132696,3.071168,6.61,1.415,0.283,891.643,44853300.0,0.195,1.67
79,INVA,19.99,Healthcare,Biotechnology,1389149056.0,6.50928,0.45,1556047232.0,357073984.0,0.95306,0.82584,0.103,226441376.0,350712000.0,0.24666001,0.77571,4.153,4.358,3.4483354,0.48,1.61,75.817,75.644,79.769,69492200.0,2.482,
80,GPRO,8.68,Technology,Consumer Electronics,1354045312.0,3.8170626,1.27,1233345280.0,113346000.0,0.100509994,0.32185,0.129,115575376.0,171558000.0,0.07633,1.03986,1.094,10.881,2.4388874,1.092752,0.94,1.626,1.207,51.237,128937000.0,95.0,
81,FINV,4.39,Financial Services,Credit Services,1244020608.0,3.5091925,,-3618130176.0,4651292160.0,0.51094,0.25782,0.408,3619407616.0,1159648000.0,0.18273,0.25887,-0.397,-0.778,0.12539275,0.961295,1.31,15.571,7.088,0.199,283376000.0,0.049,
82,SCHN,42.15,Basic Materials,Steel,1172769024.0,7.450946,0.8,1440956800.0,296224000.0,0.09666,0.06435,0.622,-29653750.0,163226000.0,0.09810001,0.25875,0.47,4.864,1.3885229,1.515458,7.21,1.929,0.927,44.653,27623700.0,2.107,2.93
83,BSIG,24.32,Financial Services,Asset Management,1084163712.0,2.0344653,0.77,1105322112.0,234500000.0,0.33668,1.41737,-0.073,364900000.0,13600000.0,0.07853,0.50716,1.587,4.714,1.790737,1.808831,2.21,7.694,7.616,46.827,44579100.0,5.003,2.37
84,VIVO,24.74,Healthcare,Diagnostics & Research,1076504192.0,15.271605,1.13,899254144.0,116202000.0,0.36553,0.22462,0.188,23100750.0,66865000.0,0.14754,0.24797001,2.829,7.739,3.2677321,0.407792,1.07,4.089,2.191,20.142,43512700.0,-0.009,
85,HESM,29.52,Energy,Oil & Gas Midstream,993743552.0,18.222223,0.65,4091361792.0,844099968.0,0.73144996,0.03128,0.148,338675008.0,746499968.0,0.12486,0.58844,3.545,4.847,5.4464946,1.986097,2.23,0.898,0.819,390.465,33663400.0,0.226,
86,WLKP,27.0,Basic Materials,Chemicals,950788800.0,13.967926,1.71,1672852736.0,455748000.0,0.40330002,0.060229998,0.267,268993984.0,419097984.0,0.15838,0.36679,1.48,3.671,1.8157364,1.125194,2.29,5.338,5.207,44.172,35214400.0,-0.31,7.31
87,SPH,14.82,Utilities,Utilities—Regulated Gas,933121984.0,7.639175,2.13,2182923520.0,317791008.0,0.24659,0.09528,0.254,157862000.0,226552000.0,0.06503,0.31174,1.694,6.869,2.1784506,0.679675,1.66,0.627,0.269,293.221,62963700.0,,11.81
88,FOR,18.61,Real Estate,Real Estate—Development,922892288.0,8.2711115,1.69,1660062208.0,163500000.0,0.12332,0.08312,0.205,178300000.0,-303100000.0,0.05232,0.11707,1.252,10.153,0.9091354,1.917922,3.87,0.954,0.814,70.066,49591200.0,0.77,
89,YALA,6.29,Technology,Software—Application,905319680.0,14.976191,0.16,622622208.0,74402504.0,0.29301,0.28566,1.108,,,0.16174,0.28099,2.452,8.368,3.029865,,0.81,9.318,8.859,,143930000.0,,
90,SCVL,30.81,Consumer Cyclical,Apparel Retail,867772864.0,6.226758,0.76,1024722304.0,212256000.0,0.16701001,0.11152001,0.298,149135008.0,183703008.0,0.17358999,0.38527,0.806,4.828,2.006251,1.422706,3.84,3.063,1.243,52.033,28165300.0,2.216,1.02
91,BXC,85.71,Industrials,Building Products & Equipment,831959552.0,3.4238803,0.13,1276248832.0,380328000.0,0.09121,0.058130004,0.115,80327248.0,107482000.0,0.19758,1.51276,0.306,3.356,2.9530733,1.925907,11.53,3.116,1.311,194.083,9706680.0,-0.171,
92,PTSI,73.77,Industrials,Trucking,823811712.0,13.538263,0.53,1033211392.0,137006000.0,0.21542999,0.098400004,0.501,36213248.0,88440000.0,0.092250004,0.38556,1.625,7.541,4.379081,1.462857,7.2,1.563,1.477,130.111,11167300.0,2.596,
93,SWBI,16.8,Industrials,Aerospace & Defense,811350912.0,3.0956328,0.27,722187648.0,394756448.0,0.36361,0.25721002,-0.073,210539872.0,284835008.0,0.50481,0.97002,0.665,1.829,2.3294508,0.750372,2.78,3.219,1.979,12.537,48294700.0,0.135,
94,GEO,6.54,Real Estate,REIT—Healthcare Facilities,801378880.0,6.2824206,0.54,3486434304.0,413670016.0,0.18166,0.061090004,-0.038,220810624.0,373083008.0,0.03948,0.1425,1.531,8.428,0.7692308,0.690909,1.15,2.218,2.071,302.972,122535000.0,-0.271,11.25
95,NWLI,210.64,Financial Services,Insurance—Life,765891264.0,4.0955048,,-823603968.0,245072000.0,0.29496,0.22507,-0.236,-2595337728.0,91013000.0,0.01081,0.078379996,-0.991,-3.361,0.29961693,1.12,,26.593,12.486,0.042,3436020.0,2.68,0.14
96,DRD,8.8,Basic Materials,Gold,761737728.0,8.365019,,-1427782272.0,2054499968.0,0.38992,0.27328,0.105,737312512.0,1573400064.0,0.18424,0.32501,-0.271,-0.695,0.15612249,1.32987,0.68,5.029,4.356,1.137,85511400.0,0.626,
97,IIIN,38.27,Industrials,Metal Fabrication,742744192.0,11.222874,0.85,695341184.0,103681000.0,0.17555,0.11278,0.239,41438000.0,69878000.0,0.15296,0.23502001,1.177,6.707,2.4590375,1.444675,2.64,3.586,2.292,0.571,19408000.0,2.363,0.47
98,VINP,12.91,Financial Services,Asset Management,734496384.0,19.953632,14.74,-645685056.0,254871008.0,0.5603,0.45705003,0.681,212264000.0,244716992.0,0.15785,0.2604,-1.419,-2.533,0.50969243,,0.89,9.853,9.783,7.038,42447300.0,-0.753,
99,SOHU,18.51,Communication Services,Internet Content & Information,727559616.0,0.7585444,,-932163136.0,252214752.0,0.66809,2.56313,0.369,,,0.06147,0.13587,-2.469,-3.696,0.57002956,2.123809,0.23,3.552,3.333,0.293,39306300.0,,
100,HIBB,49.14,Consumer Cyclical,Apparel Retail,672662720.0,4.469304,0.8,1198877952.0,286848000.0,0.17027001,0.10719,0.152,76913872.0,164495008.0,0.21108,0.53219,0.712,4.179,2.201613,1.916363,10.53,1.526,0.203,87.263,13688700.0,0.143,
101,TPB,34.17,Consumer Defensive,Tobacco,644897216.0,13.244185,1.41,988683200.0,114794000.0,0.25768998,0.11186,0.055,38867624.0,60044000.0,0.124460004,0.38226002,2.219,8.613,4.682746,0.439582,3.09,4.898,2.572,312.568,18873200.0,0.473,
102,BWMX,15.63,Consumer Cyclical,Specialty Retail,571823552.0,7.1304746,,-496292128.0,3166746112.0,0.30278,0.15905,0.04,130871248.0,1293330048.0,0.38501,1.82565,-0.047,-0.157,0.3920044,0.394343,3.06,1.486,0.885,1.308,36585000.0,,
103,BDSI,5.56,Healthcare,Drug Manufacturers—Specialty & Generic,549305216.0,19.172415,0.61,271188128.0,47161000.0,0.28459,0.18807,0.042,36171500.0,38305000.0,0.10406999,0.28506002,1.636,5.75,4.4730487,0.843116,0.33,2.424,2.038,47.823,98795904.0,-0.249,
104,CO,4.41,Healthcare,Diagnostics & Research,536039904.0,6.7534456,,-5874121728.0,637940992.0,0.52206004,0.41447,0.098,444319008.0,685865984.0,0.04652,0.11711001,-4.807,-9.208,0.1154813,0.362506,0.58,10.216,10.042,0.037,121551000.0,-0.046,
105,MCFT,27.96,Consumer Cyclical,Recreational Vehicles,529721760.0,9.326218,0.65,605200960.0,92088000.0,0.16268,0.10067,0.388,6964000.0,47611000.0,0.20365,0.64643997,1.069,6.572,4.516233,2.115844,4.5,1.496,0.42,72.122,18945700.0,0.079,
106,ULH,17.77,Industrials,Trucking,478359520.0,6.4854016,2.27,1000947648.0,173811008.0,0.10411,0.044180002,0.221,22245500.0,75344000.0,0.05896,0.28618,0.6,5.759,1.6619903,1.477445,3.25,1.383,1.307,194.132,26919500.0,-0.24,1.69
107,SPWH,10.76,Consumer Cyclical,Specialty Retail,472148800.0,6.0111732,0.35,846501184.0,142938000.0,0.09355,0.0521,0.04,-57535248.0,-11263000.0,0.09784,0.37138999,0.554,5.922,1.854533,0.963636,1.53,1.361,0.01,133.91,43880000.0,-0.279,
108,ITRN,22.19,Technology,Communication Equipment,459053408.0,14.656539,0.78,528073344.0,70358000.0,0.26637,0.11927,0.089,31594624.0,56246000.0,0.108559996,0.26797,1.999,7.506,3.5272613,1.32987,2.09,1.515,0.978,26.39,20687400.0,-0.214,3.35
109,QIWI,7.23,Technology,Software—Infrastructure,453414976.0,2.1333728,,-40547291136.0,14145999872.0,0.33089,0.36894,0.084,-7753124864.0,-2271000064.0,0.10645001,0.4394,-0.948,-2.866,0.010965528,0.695584,1.66,2.17,1.87,15.941,62430800.0,1.914,
110,NOA,15.62,Energy,Oil & Gas Equipment & Services,444237472.0,13.407725,1.03,852466048.0,164975008.0,0.26995,0.07551,0.774,25474876.0,162500000.0,0.04287,0.18406999,1.395,5.167,1.6890138,1.575738,1.87,1.019,0.631,165.368,28440300.0,0.995,1.08
111,TLYS,12.84,Consumer Cyclical,Apparel Retail,397598304.0,6.4587526,0.6,512360640.0,102181000.0,0.1364,0.08151,0.469,55292752.0,64714000.0,0.09995,0.35516998,0.684,5.014,2.0639768,2.146195,1.76,1.716,1.081,134.254,23659500.0,8.429,
112,GRVY,53.12,Communication Services,Electronic Gaming & Multimedia,369125568.0,5.5367937,,-224912097280.0,117134237696.0,0.27254,0.18555,-0.024,,,0.24622999,0.38879,-0.523,-1.92,0.0015087102,-0.00987,,3.884,3.809,,6948900.0,0.042,
113,HLG,13.98,Consumer Defensive,Education & Training Services,360377824.0,9.755757,,-329016960.0,748854976.0,0.54431,0.17087999,0.328,731145600.0,893392000.0,0.12536,0.22663,-0.239,-0.439,0.1637616,-0.054545,3.4,0.834,0.766,3.667,25778100.0,,
114,HEAR,21.51,Technology,Consumer Electronics,345149472.0,13.220652,1.15,347070656.0,40201000.0,0.10312,0.07563,-0.242,-4510000.0,8132000.0,0.10009,0.25711,0.89,8.633,2.582853,1.502857,1.57,2.13,0.711,6.105,16046000.0,-0.865,
115,BBW,20.93,Consumer Cyclical,Specialty Retail,341740864.0,9.835526,0.28,381254752.0,53808000.0,0.1434,0.08957,0.274,25303750.0,27553000.0,0.09707,0.44882,1.016,7.085,3.561947,1.986822,2.35,1.431,0.64,117.677,16327800.0,2.273,
116,VTRU,14.43,Consumer Defensive,Education & Training Services,339660576.0,52.857143,25.47,-16728945.0,162992000.0,0.27093,0.0635,0.174,58871624.0,75155000.0,0.05116,0.03796,-0.028,-0.103,0.3225951,,1.03,1.897,1.834,30.267,23538500.0,0.2,
117,AVNW,28.89,Technology,Communication Equipment,323036416.0,3.1615233,1.07,307359168.0,30874000.0,0.10679,0.37410998,0.104,-1848625.0,4915000.0,0.06307,0.77966005,1.063,9.955,1.7199498,,2.65,1.821,1.441,1.824,11181600.0,-0.155,
118,SCPL,13.06,Communication Services,Electronic Gaming & Multimedia,320449312.0,15.150813,1.0,406324160.0,171200000.0,0.2859,0.03591,-0.03,132087504.0,187800000.0,0.16701001,0.31723,0.679,2.373,3.329934,0.35072,0.9,6.728,6.432,1.584,24536700.0,0.043,
